game_date,team,opponent,record,1st_inning,2nd_inning,3rd_inning,4th_inning,5th_inning,6th_inning,7th_inning,8th_inning,9th_inning,runs,hits,errors,result
2023-03-05,Pirates,Twins,2 - 5 ,0,1,0,0,2,2,0,0,X,5,8,0,W
2023-03-05,Marlins,Red Sox,1 - 7 ,0,0,0,0,1,0,0,0,0,1,5,0,L
2023-03-05,Red Sox,Marlins,6 - 0 ,0,0,0,0,0,0,4,0,X,4,7,1,W
2023-03-05,Yankees,Braves,6 - 4 ,1,0,0,0,0,1,0,0,8,10,7,0,W
2023-03-05,Braves,Yankees,4 - 4 ,2,0,3,0,0,0,0,1,0,6,11,3,L
2023-03-05,Phillies,Blue Jays,5 - 4 ,2,0,0,0,0,2,0,0,0,4,9,1,L
2023-03-05,Blue Jays,Phillies,6 - 3 ,1,6,0,0,0,0,7,2,X,16,18,2,W
2023-03-05,D-backs,Guardians,4 - 6 ,0,3,0,2,0,0,0,0,1,6,7,0,W
2023-03-05,Guardians,D-backs,4 - 5 ,1,1,0,0,1,0,0,0,1,4,7,1,L
2023-03-05,Royals,Giants,9 - 2 ,1,0,0,3,1,0,0,0,0,5,11,0,W
2023-03-05,Giants,Royals,3 - 8 ,0,0,0,0,0,0,0,1,0,1,5,1,L
2023-03-05,Angels,Rangers,5 - 4 ,1,0,0,1,3,0,0,0,0,5,7,2,L
2023-03-05,Rangers,Angels,6 - 5 ,1,1,1,3,0,0,0,1,X,7,9,1,W
2023-03-05,White Sox,Dodgers,5 - 4 ,0,0,0,0,0,0,4,0,0,4,9,1,L
2023-03-05,Dodgers,White Sox,5 - 2 ,1,1,0,0,2,1,2,1,X,8,14,1,W
2023-03-05,Reds,Angels,4 - 5 ,1,0,0,0,0,3,0,0,1,5,10,1,L
2023-03-05,Angels,Reds,5 - 4 ,0,0,0,0,3,3,2,0,X,8,11,1,W
2023-03-05,Cubs,Rockies,6 - 4 ,0,1,0,1,1,0,0,0,3,6,13,0,W
2023-03-05,Rockies,Cubs,4 - 5 ,2,0,1,0,0,0,0,2,0,5,11,0,L
2023-03-05,Athletics,Padres,2 - 7 ,1,0,0,1,0,0,0,0,1,3,5,2,L
2023-03-05,Padres,Athletics,6 - 4 ,1,1,0,3,5,0,0,0,X,10,10,0,W
2023-03-05,Mariners,Brewers,5 - 5 ,0,0,2,2,1,1,0,0,0,6,9,0,W
2023-03-05,Brewers,Mariners,4 - 6 ,0,0,0,0,0,0,0,0,1,1,6,2,L
2023-03-05,Reds,Athletics,4 - 5 ,1,5,0,0,0,2,4,0,0,12,13,0,W
2023-03-05,Athletics,Reds,2 - 7 ,0,0,0,0,0,0,1,3,0,4,11,0,L
2023-03-06,Tigers,Red Sox,5 - 6 ,0,0,0,0,0,1,0,0,0,1,5,1,L
2023-03-06,Red Sox,Tigers,7 - 0 ,4,0,1,0,0,2,0,0,X,7,11,0,W
2023-03-06,Astros,Cardinals,5 - 3 ,0,1,0,0,0,0,0,0,0,1,3,1,L
2023-03-06,Cardinals,Astros,6 - 3 ,0,6,0,1,0,0,0,0,X,7,8,0,W
2023-03-06,Phillies,Orioles,5 - 5 ,0,0,1,0,0,4,0,2,0,7,11,1,L
2023-03-06,Orioles,Phillies,4 - 5 ,0,0,0,3,0,0,0,4,3,10,14,0,W
2023-03-06,Marlins,Rays,1 - 8 ,0,0,0,0,0,1,0,0,0,1,4,1,L
2023-03-06,Rays,Marlins,4 - 5 ,0,0,3,0,0,0,1,1,X,5,7,1,W
2023-03-06,D-backs,Royals,4 - 7 ,0,0,0,0,0,1,0,0,0,1,6,0,L
2023-03-06,Royals,D-backs,10 - 2 ,1,2,0,2,0,4,0,1,X,10,13,1,W
2023-03-06,Padres,Dodgers,6 - 5 ,0,0,0,0,0,0,0,0,3,3,3,2,L
2023-03-06,Dodgers,Padres,6 - 2 ,0,6,0,0,0,1,1,0,X,8,11,1,W
2023-03-06,Guardians,Angels,4 - 6 ,0,0,0,0,0,0,0,0,0,0,5,1,L
2023-03-06,Angels,Guardians,6 - 4 ,0,1,0,0,4,0,1,0,X,6,8,0,W
2023-03-06,Cubs,Mariners,7 - 4 ,2,0,0,0,0,0,1,0,3,6,11,3,W
2023-03-06,Mariners,Cubs,5 - 6 ,0,0,1,0,0,0,1,0,0,2,8,1,L
2023-03-06,Rangers,Rockies,6 - 6 ,0,0,0,1,0,0,0,0,0,1,6,0,L
2023-03-06,Rockies,Rangers,5 - 6 ,0,0,0,0,0,0,0,4,X,4,5,1,W
2023-03-06,Pirates,Yankees,2 - 6 ,0,0,0,0,0,0,0,1,1,2,4,1,L
2023-03-06,Yankees,Pirates,7 - 4 ,0,6,1,0,0,2,0,0,X,9,15,2,W
2023-03-06,Rockies,Reds,5 - 6 ,0,0,0,1,0,0,0,0,0,1,8,0,L
2023-03-06,Reds,Rockies,5 - 5 ,0,3,0,1,1,1,0,0,X,6,10,0,W
2023-03-07,Cuba,Netherlands,0 - 1 ,0,1,0,0,0,0,1,0,0,2,3,0,L
2023-03-07,Netherlands,Cuba,1 - 0 ,0,0,1,0,0,3,0,0,X,4,7,0,W
2023-03-07,Cardinals,Tigers,6 - 4 ,0,1,0,0,0,0,1,0,1,3,8,2,L
2023-03-07,Tigers,Cardinals,6 - 6 ,1,3,0,0,6,2,2,2,X,16,19,0,W
2023-03-07,Blue Jays,Pirates,6 - 4 ,0,0,0,0,2,0,0,0,0,2,6,2,L
2023-03-07,Pirates,Blue Jays,3 - 6 ,0,0,0,2,0,0,1,4,X,7,6,0,W
2023-03-07,Orioles,Twins,4 - 6 ,0,1,0,0,0,2,1,2,0,6,10,1,L
2023-03-07,Twins,Orioles,5 - 6 ,0,1,0,1,0,0,1,2,2,7,11,2,W
2023-03-07,Rays,Phillies,5 - 5 ,1,0,1,0,0,3,0,2,0,7,8,3,W
2023-03-07,Phillies,Rays,5 - 6 ,0,0,0,0,0,0,1,2,0,3,6,1,L
2023-03-07,Nationals,Marlins,4 - 5 ,1,0,0,0,0,3,0,0,1,5,9,2,W
2023-03-07,Marlins,Nationals,1 - 9 ,2,0,0,0,0,0,1,0,0,3,6,1,L
2023-03-07,Giants,Reds,3 - 9 ,1,0,1,0,1,0,0,0,0,3,8,3,L
2023-03-07,Reds,Giants,6 - 5 ,4,1,1,0,1,0,0,0,X,7,10,0,W
2023-03-07,Cubs,Rangers,8 - 4 ,1,1,0,3,0,1,1,0,2,9,11,0,W
2023-03-07,Rangers,Cubs,6 - 7 ,4,0,2,0,0,0,0,0,0,6,5,2,L
2023-03-07,Brewers,White Sox,4 - 7 ,0,0,0,0,1,0,0,0,1,2,6,2,L
2023-03-07,White Sox,Brewers,6 - 4 ,2,0,1,2,0,0,0,0,X,5,12,0,W
2023-03-07,Athletics,D-backs,3 - 7 ,1,0,6,2,0,0,0,0,0,9,11,1,W
2023-03-07,D-backs,Athletics,4 - 8 ,0,1,0,1,1,0,0,0,0,3,7,1,L
2023-03-07,Angels,Padres,7 - 4 ,0,0,0,0,0,2,3,0,0,5,18,0,W
2023-03-07,Padres,Angels,6 - 6 ,0,0,0,2,0,0,2,0,0,4,10,0,L
2023-03-07,Mets,Astros,5 - 5 ,0,0,1,0,0,0,3,1,0,5,10,1,L
2023-03-07,Astros,Mets,5 - 3 ,0,1,0,0,0,0,0,1,3,5,11,1,W
2023-03-07,Red Sox,Braves,8 - 0 ,0,0,0,4,2,0,0,1,3,10,10,0,W
2023-03-07,Braves,Red Sox,4 - 5 ,0,0,2,0,0,0,0,0,0,2,4,1,L
2023-03-08,Panama,Chinese Taipei,1 - 0 ,0,0,0,5,0,6,1,0,0,12,14,0,W
2023-03-08,Chinese Taipei,Panama,0 - 1 ,0,0,0,0,1,1,2,1,0,5,13,1,L
2023-03-08,Australia,Korea,1 - 0 ,0,0,0,1,1,0,3,3,0,8,10,0,W
2023-03-08,Korea,Australia,0 - 1 ,0,0,0,0,3,1,0,3,0,7,7,0,L
2023-03-08,Panama,Netherlands,1 - 1 ,0,0,0,0,0,1,0,0,0,1,7,1,L
2023-03-08,Netherlands,Panama,2 - 0 ,0,0,1,0,1,0,0,1,X,3,8,0,W
2023-03-08,Nationals,Tigers,4 - 6 ,0,0,0,0,0,0,0,0,1,1,11,0,L
2023-03-08,Tigers,Nationals,7 - 6 ,0,0,0,0,0,1,0,1,X,2,6,0,W
2023-03-08,Pirates,Orioles,3 - 7 ,0,0,0,1,0,0,1,2,0,4,9,1,L
2023-03-08,Orioles,Pirates,5 - 6 ,0,0,0,3,4,0,0,0,X,7,9,1,W
2023-03-08,Cardinals,Yankees,7 - 4 ,0,0,0,0,1,0,3,0,0,4,9,1,W
2023-03-08,Yankees,Cardinals,7 - 5 ,0,0,0,0,0,0,0,0,0,0,4,1,L
2023-03-08,Twins,Blue Jays,6 - 6 ,0,0,0,1,1,0,2,0,3,7,12,0,W
2023-03-08,Blue Jays,Twins,6 - 5 ,0,0,0,0,0,0,0,0,0,0,4,0,L
2023-03-08,Rockies,Angels,5 - 7 ,1,0,0,0,0,0,1,1,0,3,7,2,L
2023-03-08,Angels,Rockies,8 - 4 ,0,0,0,2,0,0,0,0,2,4,9,2,W
2023-03-08,Reds,Padres,7 - 5 ,0,0,3,0,0,3,0,4,0,10,13,2,W
2023-03-08,Padres,Reds,6 - 7 ,0,2,0,0,1,2,2,2,0,9,11,2,L
2023-03-08,Rangers,D-backs,6 - 8 ,0,0,0,0,0,0,0,0,0,0,7,0,L
2023-03-08,D-backs,Rangers,5 - 8 ,0,0,0,0,0,1,0,1,X,2,5,0,W
2023-03-08,Mariners,Dodgers,5 - 6 ,0,0,0,0,0,0,0,0,2,2,7,0,L
2023-03-08,Dodgers,Mariners,6 - 2 ,0,0,0,0,0,0,0,1,1,2,8,1,W
2023-03-08,White Sox,Royals,6 - 5 ,0,0,0,0,0,1,4,0,0,5,5,0,L
2023-03-08,Royals,White Sox,11 - 2 ,5,6,1,0,0,1,1,0,X,14,16,3,W
2023-03-08,Dominican Rep.,Braves,1 - 0 ,0,0,5,0,0,4,0,0,0,9,14,0,W
2023-03-08,Braves,Dominican Rep.,0 - 1 ,0,0,0,0,0,0,0,0,0,0,6,0,L
2023-03-08,Canada,Cubs,0 - 1 ,2,0,1,1,0,0,0,0,3,7,9,0,L
2023-03-08,Cubs,Canada,1 - 0 ,0,2,1,0,0,1,3,4,X,11,11,0,W
2023-03-08,Colombia,Athletics,1 - 0 ,0,1,0,1,0,1,0,0,0,3,7,0,W
2023-03-08,Athletics,Colombia,0 - 1 ,0,0,2,0,0,0,0,0,0,2,7,2,L
2023-03-08,Mexico,Guardians,0 - 1 ,0,0,0,0,0,0,0,0,0,0,5,3,L
2023-03-08,Guardians,Mexico,1 - 0 ,2,1,0,0,2,0,1,0,X,6,11,0,W
2023-03-08,Great Britain,Brewers,0 - 1 ,0,1,0,1,0,0,0,0,0,2,10,1,L
2023-03-08,Brewers,Great Britain,1 - 0 ,2,2,0,0,1,2,1,0,X,8,11,1,W
2023-03-08,Puerto Rico,Red Sox,0 - 1 ,0,0,1,0,0,0,0,1,1,3,9,2,L
2023-03-08,Red Sox,Puerto Rico,2 - 0 ,1,0,1,0,1,0,6,0,X,9,9,0,W
2023-03-08,Venezuela,Astros,1 - 0 ,0,2,0,0,4,1,0,1,1,9,11,1,W
2023-03-08,Astros,Venezuela,0 - 1 ,0,1,1,3,0,0,1,0,2,8,11,1,L
2023-03-08,Nicaragua,Mets,1 - 0 ,0,1,0,1,0,0,0,0,0,2,5,2,W
2023-03-08,Mets,Nicaragua,0 - 1 ,0,0,0,0,0,0,0,0,0,0,1,3,L
2023-03-08,Israel,Marlins,0 - 1 ,0,0,1,3,1,0,0,0,0,5,7,3,L
2023-03-08,Marlins,Israel,1 - 0 ,1,0,0,1,3,3,0,3,X,11,13,1,W
2023-03-08,United States,Giants,0 - 1 ,0,0,0,0,0,1,0,0,0,1,4,0,L
2023-03-08,Giants,United States,1 - 0 ,2,0,1,0,0,1,1,0,X,5,10,0,W
2023-03-09,China,Japan,0 - 1 ,0,0,0,0,0,1,0,0,0,1,3,2,L
2023-03-09,Japan,China,1 - 0 ,1,0,0,2,0,0,1,4,X,8,9,0,W
2023-03-09,Italy,Cuba,1 - 0 ,0,0,0,0,0,1,1,0,0,6,11,1,W
2023-03-09,Cuba,Italy,0 - 2 ,0,0,0,0,0,0,1,1,0,3,8,0,L
2023-03-09,Czech Republic,China,1 - 0 ,2,0,1,0,0,1,0,0,4,8,10,1,W
2023-03-09,China,Czech Republic,0 - 2 ,0,0,0,0,1,0,4,0,0,5,6,1,L
2023-03-09,Cuba,Panama,1 - 2 ,1,1,0,0,0,4,5,2,0,13,21,1,W
2023-03-09,Panama,Cuba,1 - 2 ,0,4,0,0,0,0,0,0,0,4,9,0,L
2023-03-09,Tigers,Pirates,8 - 6 ,0,0,1,2,1,0,5,1,0,10,13,0,W
2023-03-09,Pirates,Tigers,3 - 8 ,0,0,1,0,0,3,0,0,3,7,13,3,L
2023-03-09,Blue Jays,Rays,7 - 6 ,0,0,0,0,0,1,0,0,0,1,7,2,L
2023-03-09,Rays,Blue Jays,6 - 5 ,1,1,1,0,0,2,0,1,X,6,10,0,W
2023-03-09,Orioles,Phillies,5 - 7 ,0,2,2,0,0,0,2,0,0,6,10,0,L
2023-03-09,Phillies,Orioles,6 - 6 ,1,0,0,4,0,2,0,0,X,7,8,1,W
2023-03-09,Red Sox,Yankees,9 - 0 ,0,2,0,0,0,6,1,0,2,11,13,0,W
2023-03-09,Yankees,Red Sox,7 - 6 ,0,2,0,1,0,0,0,0,4,7,9,0,L
2023-03-09,Braves,Blue Jays,4 - 6 ,0,0,0,0,0,0,1,0,0,1,4,0,L
2023-03-09,Blue Jays,Braves,7 - 6 ,0,0,1,0,0,0,2,0,X,3,7,0,W
2023-03-09,Reds,Cubs,7 - 6 ,3,1,0,1,0,0,0,0,1,6,7,0,L
2023-03-09,Cubs,Reds,9 - 4 ,0,0,0,0,0,6,2,0,X,8,10,2,W
2023-03-09,Dodgers,Athletics,6 - 3 ,0,0,0,0,0,0,0,0,0,0,6,2,L
2023-03-09,Athletics,Dodgers,4 - 7 ,0,0,0,0,1,0,0,0,X,1,5,0,W
2023-03-09,Padres,Guardians,7 - 7 ,2,0,0,0,2,0,2,0,0,6,14,1,W
2023-03-09,Guardians,Padres,4 - 7 ,0,2,0,0,0,0,0,0,2,4,9,0,L
2023-03-09,Brewers,Giants,4 - 8 ,1,0,0,0,1,0,0,0,0,2,7,0,L
2023-03-09,Giants,Brewers,4 - 9 ,1,0,1,0,0,2,1,0,X,5,7,1,W
2023-03-09,Dominican Rep.,Twins,1 - 1 ,0,0,0,0,0,0,0,0,1,1,4,1,L
2023-03-09,Twins,Dominican Rep.,1 - 0 ,0,0,0,2,0,0,0,0,X,2,4,1,W
2023-03-09,Nicaragua,Cardinals,1 - 1 ,0,0,0,0,0,3,1,0,0,4,7,1,L
2023-03-09,Cardinals,Nicaragua,1 - 0 ,2,0,1,0,0,0,0,3,X,6,9,1,W
2023-03-09,Puerto Rico,Braves,0 - 2 ,0,0,0,0,0,0,0,0,0,0,4,1,L
2023-03-09,Braves,Puerto Rico,1 - 1 ,1,3,1,2,1,1,0,0,X,9,15,0,W
2023-03-09,Venezuela,Mets,2 - 0 ,3,1,1,0,0,0,0,0,1,6,11,0,W
2023-03-09,Mets,Venezuela,0 - 2 ,0,0,0,0,1,3,0,0,0,4,12,0,L
2023-03-09,Colombia,White Sox,2 - 0 ,2,0,0,1,0,0,1,1,0,5,9,3,W
2023-03-09,White Sox,Colombia,0 - 1 ,0,0,0,1,0,0,2,0,1,4,6,0,L
2023-03-09,Great Britain,Royals,0 - 2 ,0,1,0,0,0,0,0,0,0,1,6,1,L
2023-03-09,Royals,Great Britain,1 - 0 ,1,4,1,0,1,0,0,1,X,8,9,0,W
2023-03-09,Canada,Mariners,0 - 2 ,0,0,0,1,0,0,2,0,0,3,4,1,L
2023-03-09,Mariners,Canada,1 - 0 ,0,2,0,0,0,0,0,3,X,5,13,0,W
2023-03-09,Mexico,Rockies,1 - 1 ,0,0,2,0,3,3,0,2,1,11,15,0,W
2023-03-09,Rockies,Mexico,0 - 1 ,0,1,0,0,0,0,0,0,0,1,7,3,L
2023-03-09,United States,Angels,1 - 1 ,0,0,4,0,1,0,1,0,0,6,10,1,W
2023-03-09,Angels,United States,0 - 1 ,0,0,0,0,0,0,0,0,0,0,5,2,L
2023-03-09,Israel,Nationals,1 - 1 ,0,1,0,0,4,0,0,0,4,9,12,1,W
2023-03-09,Nationals,Israel,0 - 1 ,0,0,0,0,0,0,0,0,0,0,6,0,L
2023-03-10,Korea,Japan,0 - 2 ,0,0,3,0,0,1,0,0,0,4,6,1,L
2023-03-10,Japan,Korea,2 - 0 ,0,0,4,0,2,5,2,0,X,13,13,1,W
2023-03-10,Italy,Chinese Taipei,1 - 1 ,0,2,0,4,1,0,0,0,0,7,11,2,L
2023-03-10,Chinese Taipei,Italy,1 - 1 ,1,1,3,0,0,2,1,3,X,11,16,0,W
2023-03-10,China,Australia,0 - 3 ,0,0,0,2,0,0,0, , ,2,5,1,L
2023-03-10,Australia,China,2 - 0 ,3,0,2,5,0,1,1, , ,12,12,1,W
2023-03-10,Panama,Italy,2 - 2 ,0,1,0,0,0,0,1,0,0,2,7,0,W
2023-03-10,Italy,Panama,1 - 2 ,0,0,0,0,0,0,0,0,0,0,5,0,L
2023-03-10,Blue Jays,Red Sox,8 - 6 ,0,0,1,1,0,0,0,0,0,2,9,0,W
2023-03-10,Red Sox,Blue Jays,9 - 1 ,0,0,0,0,0,0,0,0,0,0,5,1,L
2023-03-10,Pirates,Phillies,3 - 9 ,1,2,0,0,0,0,1,0,0,4,12,0,L
2023-03-10,Phillies,Pirates,7 - 6 ,0,0,0,6,2,0,0,2,X,10,13,1,W
2023-03-10,Braves,Rays,5 - 6 ,0,0,0,0,0,0,2,1,0,3,7,0,W
2023-03-10,Rays,Braves,6 - 6 ,0,1,0,0,0,0,0,1,0,2,3,0,L
2023-03-10,Yankees,Tigers,8 - 6 ,0,0,1,2,0,0,0,0,1,4,5,0,W
2023-03-10,Tigers,Yankees,8 - 7 ,0,1,1,0,0,0,1,0,0,3,8,2,L
2023-03-10,Astros,Mets,5 - 4 ,0,0,1,0,0,0,1,0,0,2,6,1,L
2023-03-10,Mets,Astros,6 - 6 ,0,3,2,1,0,0,0,1,X,7,11,0,W
2023-03-10,Angels,Dodgers,8 - 5 ,2,0,1,0,0,0,0,0,2,5,10,2,L
2023-03-10,Dodgers,Angels,7 - 3 ,0,0,0,2,1,0,0,2,1,6,7,0,W
2023-03-10,Padres,Royals,7 - 8 ,0,0,0,0,0,0,0,0,0,0,4,0,L
2023-03-10,Royals,Padres,12 - 2 ,0,0,0,0,0,1,0,0,X,1,5,1,W
2023-03-10,Rangers,Athletics,6 - 9 ,0,0,1,1,2,3,0,1,3,11,15,1,L
2023-03-10,Athletics,Rangers,5 - 7 ,0,0,0,0,1,0,0,4,7,12,11,2,W
2023-03-10,White Sox,Cubs,7 - 5 ,0,0,0,0,2,0,0,1,1,4,10,3,W
2023-03-10,Cubs,White Sox,9 - 5 ,0,0,1,0,0,0,0,0,2,3,11,0,L
2023-03-10,Reds,Mariners,8 - 7 ,0,0,1,0,1,0,0,1,0,3,8,1,L
2023-03-10,Mariners,Reds,6 - 6 ,0,4,0,0,5,2,0,0,X,11,11,3,W
2023-03-10,Giants,Rockies,4 - 10 ,0,0,0,0,1,0,0,0,0,1,7,1,L
2023-03-10,Rockies,Giants,6 - 7 ,2,0,2,0,4,0,0,0,X,8,8,1,W
2023-03-10,Guardians,Brewers,4 - 8 ,1,0,0,1,0,0,0,1,0,3,4,2,L
2023-03-10,Brewers,Guardians,5 - 8 ,0,4,4,0,1,0,1,2,X,12,12,2,W
2023-03-10,Mets,Cardinals,6 - 6 ,0,0,2,0,0,1,1,1,0,5,10,1,L
2023-03-10,Cardinals,Mets,8 - 4 ,2,0,3,2,0,0,0,0,X,7,7,1,W
2023-03-10,Twins,Orioles,6 - 6 ,0,0,0,1,0,1,1,0,2,5,7,2,L
2023-03-10,Orioles,Twins,5 - 7 ,0,0,0,1,1,0,1,2,0,5,11,0,W
2023-03-10,Marlins,Nationals,2 - 9 ,0,0,0,1,4,0,0,0,2,7,13,0,W
2023-03-10,Nationals,Marlins,4 - 7 ,0,0,0,1,0,0,0,1,0,2,5,1,L
2023-03-10,D-backs,Reds,5 - 9 ,2,0,0,1,0,0,2,0,0,5,8,0,L
2023-03-10,Reds,D-backs,8 - 7 ,6,0,0,0,0,0,0,0,X,6,8,1,W
2023-03-11,Czech Republic,Japan,1 - 1 ,1,0,0,0,1,0,0,0,0,2,4,1,L
2023-03-11,Japan,Czech Republic,3 - 0 ,0,0,3,4,1,0,0,2,X,10,11,1,W
2023-03-11,Netherlands,Chinese Taipei,2 - 1 ,1,0,1,0,0,0,0,2,1,5,6,0,L
2023-03-11,Chinese Taipei,Netherlands,2 - 1 ,0,5,2,1,0,0,0,1,X,9,11,1,W
2023-03-11,Nicaragua,Puerto Rico,0 - 1 ,0,0,0,0,1,0,0,0,0,1,4,1,L
2023-03-11,Puerto Rico,Nicaragua,1 - 0 ,1,0,0,0,5,0,3,0,X,9,11,0,W
2023-03-11,Colombia,Mexico,1 - 0 ,0,0,0,0,3,0,1,0,0,5,7,1,W
2023-03-11,Mexico,Colombia,0 - 1 ,0,0,0,1,2,0,1,0,0,4,9,1,L
2023-03-11,Dominican Rep.,Venezuela,0 - 1 ,1,0,0,0,0,0,0,0,0,1,6,1,L
2023-03-11,Venezuela,Dominican Rep.,1 - 0 ,0,1,0,2,0,1,0,1,X,5,9,1,W
2023-03-11,Great Britain,United States,0 - 1 ,1,0,0,0,0,0,1,0,0,2,8,2,L
2023-03-11,United States,Great Britain,1 - 0 ,0,0,2,3,0,1,0,0,X,6,9,0,W
2023-03-11,Czech Republic,Korea,1 - 2 ,0,0,0,0,0,0,2,1,0,3,6,1,L
2023-03-11,Korea,Czech Republic,1 - 2 ,5,1,0,0,0,0,1,0,X,7,11,0,W
2023-03-11,Chinese Taipei,Cuba,2 - 2 ,0,0,0,0,0,0,0,0,1,1,4,1,L
2023-03-11,Cuba,Chinese Taipei,2 - 2 ,4,2,0,1,0,0,0,0,X,7,13,0,W
2023-03-11,Cardinals,Astros,8 - 5 ,0,0,2,0,0,0,0,0,0,2,5,0,L
2023-03-11,Astros,Cardinals,6 - 4 ,0,2,0,0,0,0,0,0,1,3,8,1,W
2023-03-11,Red Sox,Twins,9 - 2 ,0,3,0,0,0,0,0,0,0,3,11,0,L
2023-03-11,Twins,Red Sox,7 - 6 ,0,0,0,0,2,2,0,0,X,4,6,1,W
2023-03-11,Tigers,Braves,9 - 7 ,0,0,0,2,2,4,2,6,0,16,19,0,W
2023-03-11,Braves,Tigers,5 - 7 ,0,3,2,0,0,2,0,0,0,7,11,2,L
2023-03-11,Yankees,Pirates,8 - 8 ,0,0,0,0,0,0,0,0,0,0,5,0,L
2023-03-11,Pirates,Yankees,4 - 9 ,0,0,3,0,0,0,0,0,X,3,9,0,W
2023-03-11,Phillies,Yankees,8 - 6 ,0,2,0,0,1,0,0,3,0,6,12,1,W
2023-03-11,Yankees,Phillies,8 - 8 ,0,0,1,0,2,0,0,0,0,3,4,0,L
2023-03-11,Orioles,Blue Jays,5 - 8 ,0,1,2,0,0,1,0,0,2,6,10,1,L
2023-03-11,Blue Jays,Orioles,9 - 6 ,0,1,1,0,0,4,2,0,X,8,7,1,W
2023-03-11,Cubs,Dodgers,10 - 5 ,0,0,0,0,3,1,0,0,1,5,7,0,W
2023-03-11,Dodgers,Cubs,8 - 4 ,0,0,0,0,1,0,0,1,0,2,4,1,L
2023-03-11,Athletics,Guardians,5 - 8 ,0,0,2,0,0,0,0,0,0,2,3,0,L
2023-03-11,Guardians,Athletics,5 - 8 ,2,2,0,0,0,0,0,0,X,4,6,1,W
2023-03-11,Dodgers,Giants,8 - 4 ,0,0,0,5,2,4,2,0,0,13,12,1,W
2023-03-11,Giants,Dodgers,4 - 11 ,0,1,0,0,2,0,2,0,3,8,15,1,L
2023-03-11,Reds,Rangers,8 - 8 ,0,0,0,2,1,0,0,2,2,7,9,0,L
2023-03-11,Rangers,Reds,7 - 9 ,2,0,1,2,1,0,0,2,X,8,13,0,W
2023-03-11,D-backs,Angels,5 - 10 ,1,1,0,2,0,3,2,1,0,10,19,1,L
2023-03-11,Angels,D-backs,9 - 5 ,4,0,2,0,3,1,1,0,X,11,15,0,W
2023-03-11,Mariners,Rockies,7 - 6 ,0,0,2,0,0,1,0,1,0,4,8,0,W
2023-03-11,Rockies,Mariners,6 - 8 ,0,0,0,2,0,0,0,0,0,2,11,1,L
2023-03-11,White Sox,Padres,7 - 6 ,0,0,0,2,0,0,1,1,1,5,7,0,L
2023-03-11,Padres,White Sox,8 - 8 ,0,1,1,0,3,0,0,1,X,6,10,0,W
2023-03-11,Rays,Marlins,6 - 7 ,0,0,2,0,1,0,0,0,0,3,4,0,L
2023-03-11,Marlins,Rays,3 - 9 ,0,0,0,0,5,0,0,0,X,5,9,1,W
2023-03-11,Royals,Brewers,13 - 2 ,4,0,1,0,0,3,1,0,3,12,14,0,W
2023-03-11,Brewers,Royals,5 - 9 ,0,0,0,1,0,1,0,0,0,2,6,2,L
2023-03-11,Mets,Nationals,6 - 7 ,1,1,0,0,4,0,1,0,0,7,11,1,L
2023-03-11,Nationals,Mets,5 - 7 ,0,2,0,0,2,1,1,4,X,10,14,3,W
2023-03-12,Japan,Australia,4 - 0 ,3,2,0,1,1,0,0,0,0,7,10,0,W
2023-03-12,Australia,Japan,2 - 1 ,0,0,0,0,0,0,0,0,1,1,5,0,L
2023-03-12,Netherlands,Italy,2 - 2 ,0,0,1,0,0,0,0,0,0,1,7,1,L
2023-03-12,Italy,Netherlands,2 - 2 ,0,0,0,6,0,0,0,1,X,7,12,0,W
2023-03-12,Nicaragua,Israel,0 - 2 ,0,0,0,0,1,0,0,0,0,1,4,1,L
2023-03-12,Israel,Nicaragua,1 - 0 ,0,0,0,0,0,0,0,3,X,3,7,0,W
2023-03-12,Great Britain,Canada,0 - 2 ,3,1,1,3,0,0,0, , ,8,8,2,L
2023-03-12,Canada,Great Britain,1 - 0 ,5,1,4,6,1,1,X, , ,18,17,0,W
2023-03-12,Venezuela,Puerto Rico,2 - 0 ,4,3,0,1,1,0,0,0,0,9,12,1,W
2023-03-12,Puerto Rico,Venezuela,1 - 1 ,0,1,0,0,0,4,0,1,0,6,7,1,L
2023-03-12,Mexico,United States,1 - 1 ,2,0,1,4,0,0,0,4,0,11,15,0,W
2023-03-12,United States,Mexico,1 - 1 ,0,1,0,0,0,0,1,3,0,5,8,0,L
2023-03-12,Australia,Czech Republic,3 - 1 ,1,0,0,0,0,0,2,3,2,8,8,0,W
2023-03-12,Czech Republic,Australia,1 - 3 ,0,0,1,0,0,0,0,2,0,3,8,0,L
2023-03-12,Red Sox,Orioles,9 - 3 ,0,0,0,4,0,0,0,0,0,4,6,1,L
2023-03-12,Orioles,Red Sox,6 - 8 ,0,1,0,5,0,0,0,0,X,6,6,0,W
2023-03-12,Nationals,Cardinals,5 - 8 ,0,0,1,0,0,0,0,0,0,1,6,0,L
2023-03-12,Cardinals,Nationals,9 - 5 ,2,2,0,0,0,0,1,0,X,5,9,0,W
2023-03-12,Twins,Tigers,7 - 7 ,0,0,0,0,0,3,4,0,0,7,7,0,L
2023-03-12,Tigers,Twins,10 - 7 ,4,3,1,0,0,0,0,0,X,8,10,0,W
2023-03-12,Blue Jays,Phillies,10 - 6 ,0,0,3,0,1,0,0,0,4,8,14,2,W
2023-03-12,Phillies,Blue Jays,8 - 7 ,0,0,0,0,3,0,0,0,0,3,13,3,L
